
====<<  Solution for 15000-queens  >>====

Execution time: 0.061

Queen positions:

[9615,14904,1592,6657,1691,5984,14789,14296,12179,7921,6068,14066,13839,1764,367,6466,14147,4777,14956,6612,8793,1270,12144,13279,7485,14124
1613,8605,7263,14165,8348,8765,1534,10113,12399,6899,4813,12304,9776,11861,7888,7387,7528,13197,8088,11427,8377,8764,11278,1629,2064
1268,4809,7849,5375,6655,9459,1545,2103,9960,8158,1649,10982,6959,3882,13770,14108,3739,2305,113,2485,11064,10030,8373,12393,4992
6870,3213,9837,311,8352,14733,12632,6542,3767,5417,6691,3683,1210,8779,8212,11549,7860,3293,4408,8671,14402,11586,689,1431,10915
13759,6536,1107,10126,7704,9628,527,9257,5782,5042,1207,7871,491,3077,8810,4950,14584,2792,8010,6266,14738,10050,7427,64,1316
4417,7466,4049,14634,613,1700,7388,9050,2159,9879,12549,12710,1402,10004,11672,6637,10341,1386,10490,12897,11693,5268,2269,12903,47
14728,14425,3513,9170,14912,5203,14325,6396,9867,11673,7157,12079,9267,3805,8155,5821,14623,5,9011,8145,6715,7140,9451,9496,11126
11167,1315,673,4233,3887,11368,14085,14333,308,7633,7476,10635,9007,12732,10462,11363,11627,387,5225,8675,12878,8963,4018,5650,12272
11441,9476,7546,8154,6971,13933,14100,12512,9440,8099,4193,11940,14332,3202,5489,1540,6663,5808,2030,10814,4707,12684,6118,5683,11109
3149,10134,2458,2551,11288,5438,13622,3487,140,7325,9131,6755,2002,9067,6032,2195,6225,2199,9088,2479,5510,3247,2630,6513,10868
3697,1318,6941,1973,8379,14191,4674,4177,12747,11426,7758,1811,12926,6386,4489,5053,4976,141,10359,9711,1085,6559,4315,805,11433
6545,14087,9705,10738,2377,12131,186,482,4129,11081,4416,1851,12377,5531,8940,2275,8217,3081,4575,2715,2608,745,470,7545,2805
7516,12117,11479,4531,14048,5008,1879,5235,752,3251,2067,3706,12812,10297,4645,705,11255,8414,14099,6745,6174,12581,4520,9040,14896
5601,10555,11260,7452,13677,9462,14421,7042,351,12838,4793,13919,10969,8584,8539,3122,3843,3239,9574,11489,6749,5363,10436,11158,13205
5493,11709,7276,12384,14572,8327,3876,6988,5304,1065,4153,11396,1870,8567,775,8299,11515,8626,13195,13687,6378,2943,12402,14432,8176
5075,11327,751,11007,14089,8949,6197,1530,13017,1508,9759,4316,12445,11790,8920,4824,1970,14459,14220,6858,10283,9925,11099,6341,11955
6998,1101,7668,14619,2339,3357,8601,10793,5713,3769,4512,10320,12792,13020,7022,11545,5717,13886,13149,13983,9915,8663,11407,14811,3417
5662,8843,14951,12800,12937,3350,8324,12597,2394,9178,3215,8485,9470,11191,8736,929,10558,3764,2977,3480,2566,4365,7062,13471,11815
9907,12726,3957,2417,2867,5624,7185,13517,9841,3232,4734,139,3864,9991,1008,8561,9932,5585,11733,11694,5842,4302,8488,4672,8255
746,10989,9679,8777,14019,1169,10820,13909,4663,4026,7894,12020,2096,301,12414,7255,1052,4951,974,2505,6488,14836,2113,12982,5751
