
====<<  Solution for 10000-queens  >>====

Execution time: 0.042

Queen positions:

[4517,5296,9649,1249,921,7211,571,2279,6944,8758,2785,7186,6690,9243,6838,9754,967,4741,7054,51,4174,3031,1482,3631,7645,9419
6149,7292,4028,1949,81,3611,6507,4421,5481,4998,1031,4605,4007,5371,1633,6503,6057,5068,1063,9353,9542,2145,1826,3799,7949
581,6045,7973,6741,6988,7938,4850,7281,2654,4308,1374,5125,5608,2989,4974,3469,4844,7427,3234,3173,2190,3529,900,1786,1850
1909,3603,8336,8833,9879,7466,9655,1596,4234,2907,1413,5940,7148,4460,7256,494,9248,3618,8260,46,8686,8177,3402,7471,854
8581,9488,8483,964,5605,8382,5268,3011,9314,2173,448,454,6904,8339,5565,7831,9397,7874,6878,5720,4166,238,3086,8610,6434
4311,620,4937,7950,9582,2396,230,2565,5023,6320,4522,5383,9068,4800,7878,9422,4706,3401,6880,2509,9301,2660,5030,2286,4330
5910,9934,6750,4124,4527,8186,1707,2884,4909,9994,7694,2882,9383,355,2465,2063,1203,4637,1187,5822,9690,532,6928,1197,1528
1748,3291,9033,6900,1276,4133,3922,6294,1109,7636,8671,1708,6162,3682,9037,3388,2373,6667,9056,976,2707,2723,1619,9928,7876
742,2256,3303,3158,7739,7268,2913,4757,5491,5789,9289,9788,6704,7215,2885,7061,4001,2974,6194,1494,9350,9746,5088,8311,4087
6244,8736,8525,3825,4638,4586,904,3242,6067,6635,9726,8398,1792,9551,8529,4418,3093,3784,161,4816,1343,4590,6203,6392,5687
5517,8993,2444,7291,2367,800,7479,5876,7025,1493,8015,215,3074,7233,5156,2427,2181,4508,2140,409,2645,1607,2222,3435,2041
688,3163,2603,5216,4467,7785,3638,39,6701,1402,4883,8762,4673,8666,5863,2242,645,7236,4412,1164,5022,4973,7412,3783,3661
6582,1753,2417,6714,2234,1155,4292,5420,1655,98,1075,2496,5168,3367,7862,9515,9832,1835,4385,655,812,4853,910,4331,3988
6082,4492,807,2834,3183,4952,5721,2330,9520,6982,485,8599,840,3195,221,2966,3387,1178,1328,507,5505,2136,8593,1040,5233
9860,3835,1598,2796,923,1640,4986,7544,3082,3856,3266,4751,5086,3396,3406,6673,7487,5541,314,5551,617,5503,5912,2081,5677
7855,4300,6366,8519,2657,856,9975,1462,3068,5347,7769,2193,7676,6607,1979,5299,436,6270,9059,4325,307,8542,6538,9664,3929
7712,7052,8184,9982,3584,722,2261,9332,1283,9131,5189,1671,8463,6274,7629,6761,2726,393,751,3630,5508,8709,1138,5652,8552
7296,358,7081,6158,1541,2329,109,4555,5882,4014,8400,8896,59,9125,5738,8155,2562,259,9781,322,6744,3288,6442,8858,2642
9476,2685,9053,2042,3878,9441,3573,8662,6884,934,7333,5416,9031,6068,424,9839,7257,4628,10,1239,8306,8776,4873,4048,6102
4720,3343,8436,3552,6298,9264,6964,9432,8314,1066,587,9659,7128,8475,7200,4770,9965,1358,7734,6828,6505,8380,6533,104,5976
3146,1072,961,3900,4809,873,8925,4729,963,6930,5621,5398,3265,3829,902,345,2850,5905,4122,6453,9431,2215,6188,4019,4542
9723,639,281,9109,6830,1362,2030,8270,6893,5794,7882,5531,7017,2554,2250,288,9260,6007,157,9618,7648,7178,7717,8724,4024
9686,8274,2984,6626,8110,9625,9643,7809,9841,1817,5760,7798,9152,1165,3314,8651,9547,1297,3816,9981,7434,5130,6925,3513,394
2541,4900,5682,1703,1615,4129,9521,6485,5806,613,5818,2386,3459,1586,2381,8227,1695,9531,9115,687,4870,72,6641,7764,9991
7240,3688,6791,7431,9658,333,8484,8446,1052,7920,433,8535,2366,6141,5441,8278,5193,1166,7219,9552,821,1825,4649,1515,4157
4142,1534,7801,7070,6859,7322,1023,9230,5364,9398,4220,4105,5989,4899,2158,9597,2915,8131,7873,8954,1702,5451,6651,8649,4290
7841,5688,171,975,6014,6019,3150,5466,5879,1666,7138,5161,9079,4693,197,193,226,1154,8432,1267,3003,2312,6631,9194,949
1181,5331,1857,5670,7356,1999,1502,7604,7790,7225,6448,470,2775,3233,1531,9421,5031,7607,8818,9952,7313,5749,1130,4181,1331
1445,6755,503,2887,2756,9514,5147,8884,6114,3060,7829,2742,5140,8054,3626,2517,9936,6613,3956,3583,6869,7494,92,2310,5037
4229,9460,7898,8633,4371,6280,1679,7611,7824,1944,2703,623,5369,1177,5672,6415,8159,4401,5893,189,1599,7905,2653,8337,6297
2126,6975,2096,8530,9640,6248,6903,7503,9189,9787,9098,1895,179,8017,612,7921,6278,5524,4617,1976,3699,2224,8975,9638,936
2260,3276,2515,6509,1788,3123,3259,883,326,9084,9728,2639,5349,9464,2734,5566,7507,8911,9478,7718,8582,4587,5659,6739,5094
6687,2191,3273,9924,1103,3559,1381,2870,1124,8616,8740,2978,9355,9698,1411,2498,1795,7305,9391,2894,3051,5238,8051,176,7203
2405,7032,8283,2972,8010,9888,1922,4506,6629,2268,1763,4656,6105,1029,2435,1893,121,2014,2718,3293,7126,5295,7213,5702,925
2883,4131,5356,3431,2322,682,2229,1849,5117,9462,3470,3484,2469,9670,1173,2339,3335,8441,5062,392,3212,504,4582,6811,1882
6053,5883,1953,6636,8362,8106,2739,276,9296,3887,6169,5701,2593,3228,4735,453,8919,7583,9757,2947,4083,6372,9609,609,3034
892,5593,9979,656,1820,4724,8197,1967,9820,5584,8644,556,5644,6699,302,133,4609,7961,1470,7142,4955,7036,7443,6260,8343
4920,8944,1516,7410,7693,2473,7049,3430,3569,7190,1780,7578,4042,3354,2434,9813,9949,7913,4253,5079,5265,8981,2080,1560,1256
