
====<<  Solution for 25000-queens  >>====

Execution time: 0.103 s

Queen positions:

[20523,15180,23253,13089,5731,23545,17540,23314,5951,23538,7329,14359,10277,7875,6023,4955,18534,2816,10039,9320,3958,24726,8765,23775,14739,2152
13452,7847,6,12112,24874,21713,17327,10782,21641,1462,6203,13689,23051,16564,624,12114,5131,24210,2149,477,5895,22473,11232,804,6723
9939,11992,17772,15504,5386,15712,8994,15923,6253,10781,9379,18431,12836,2761,1784,12061,3264,3403,21033,10,18323,13958,24243,16799,1602
20255,9049,7315,10959,11905,14726,24246,8436,3815,11026,14556,14794,9792,4731,12776,9984,18378,4443,22067,3607,11819,21099,5593,22221,11580
4866,5352,7795,21730,13736,16286,4200,24922,10857,16112,13180,2176,3693,14249,20751,9829,12406,12486,11660,15386,12346,17629,15077,6238,3431
10127,485,16888,16325,19370,24332,10104,8240,9208,14223,7374,5072,14016,10037,8624,12176,14393,4927,1475,14498,1384,15444,24462,20219,5617
8739,4640,8090,17375,18142,16430,7454,14590,16836,20993,23848,20269,9619,23432,275,23250,22891,20146,16821,4874,18996,20566,24653,3715,16086
24968,16816,20892,17370,15921,24278,6684,15501,23655,3383,14693,23007,6854,22761,22055,3428,12314,22677,21899,24865,7665,12347,4995,10693,840
9361,3235,518,18332,23825,13767,19335,14354,7959,4736,21217,16415,19985,16066,6380,6416,3159,15304,19100,393,8272,704,21376,3366,12887
6490,10591,18085,23694,10400,17762,5191,7620,6052,18289,22899,21410,18523,10101,17266,4181,8013,21538,16967,20414,23390,13303,23187,11499,20639
8420,24698,12657,21541,294,21154,10947,11948,9260,4028,4284,1270,4572,12050,3972,15553,14440,14680,18559,6422,7563,15663,19554,11105,16609
3739,15925,15864,10442,20483,1677,6711,21298,1225,19722,1749,6186,7680,8047,2732,21896,13350,107,12564,2062,22783,5349,545,23389,16334
19650,24694,14074,12118,14201,14363,22972,7896,367,13887,8330,12011,18816,4187,13083,21672,15009,1954,8016,13634,17944,2169,456,1124,23518
2277,15097,17533,7436,8603,1637,23428,18215,10231,14022,11212,22350,11669,19212,9970,51,12443,24690,1905,18937,4002,824,7623,10795,8411
8742,8944,2630,20334,16259,10636,7976,10924,16959,7195,10404,7753,13260,6521,24482,1821,20185,8301,16764,14491,17312,19840,873,11862,7076
7080,2069,20776,6090,11495,19657,7274,13824,10697,13692,19285,1982,15816,22267,2814,24859,6537,20115,20740,9857,2103,9620,13706,7356,12096
19040,5220,12926,22279,14197,22233,10970,4907,187,24559,21789,3890,19000,13666,17440,9637,19303,7899,21089,5205,6015,15330,19337,7004,9635
8025,20020,14049,4521,2001,6106,1601,22644,9444,676,9743,24339,5310,6907,112,12452,16647,13960,11417,20635,2945,2750,18337,19,1295
5684,1687,17301,19132,18082,8958,2774,21802,6016,8314,9615,8660,18015,71,17672,24973,6882,3741,13006,20641,8407,13033,17623,10332,19197
1723,4201,14093,7593,6456,17894,5165,24417,24383,339,12583,21412,2317,23392,10243,17585,11401,8282,18219,23611,13859,16392,10589,17665,19652
4749,13070,8483,19965,20605,22254,13487,2914,3121,2962,15837,24336,14228,6164,17090,24047,4359,1978,16982,21494,9212,5110,22214,19026,14028
22746,13628,16544,17426,2412,8398,23704,2438,16002,24036,18227,22933,8767,8625,21572,7742,5872,4215,23238,5419,9428,6818,8304,17651,6040
12330,11287,20828,17524,23054,13119,3840,5841,22068,21391,8606,18348,15145,1056,24681,11348,15567,18976,5209,12544,10183,16091,8889,12435,11160
5462,10951,4914,11798,17720,12274,10439,17777,5748,6782,20193,1266,5400,17977,9221,23152,24124,15078,17328,23755,18956,11861,14448,13900,8716
21928,18625,10021,11324,20413,2390,23480,23995,18549,9295,17380,8056,12775,9273,21403,4728,4609,12499,18676,3034,20443,5119,17605,5401,22958
4932,24748,8787,6753,20895,16711,24223,4497,1310,1701,11308,17715,5845,7987,20420,14737,3686,11663,4915,1207,10288,5824,13856,17916,1468
